"@context__@language","@context__@vocab","@context__citeAs","@context__column","@context__conformsTo","@context__cr","@context__data__@id","@context__data__@type","@context__dataBiases","@context__dataCollection","@context__dataType__@id","@context__dataType__@type","@context__dct","@context__extract","@context__field","@context__fileProperty","@context__fileObject","@context__fileSet","@context__format","@context__includes","@context__isEnumeration","@context__jsonPath","@context__key","@context__md5","@context__parentField","@context__path","@context__personalSensitiveInformation","@context__recordSet","@context__references","@context__regex","@context__repeated","@context__replace","@context__sc","@context__separator","@context__source","@context__subField","@context__transform","@context__wd","alternateName","conformsTo","license__@type","license__name","license__url","distribution__contentUrl","distribution__containedIn__@id","distribution__contentSize","distribution__md5","distribution__encodingFormat","distribution__@id","distribution__@type","distribution__name","distribution__description","recordSet__field__dataType__-","recordSet__field__source__fileObject__@id","recordSet__field__source__extract__column","recordSet__field__@id","recordSet__field__@type","recordSet__field__name","recordSet__field__description","recordSet__@id","recordSet__@type","recordSet__name","recordSet__description","version","keywords","isAccessibleForFree","includedInDataCatalog__@type","includedInDataCatalog__name","includedInDataCatalog__url","creator__@type","creator__name","creator__url","creator__image","publisher__@type","publisher__name","publisher__url","publisher__image","thumbnailUrl","dateModified","datePublished","@type","name","url","description"
"en","https://schema.org/","cr:citeAs","cr:column","dct:conformsTo","http://mlcommons.org/croissant/","cr:data","@json","cr:dataBiases","cr:dataCollection","cr:dataType","@vocab","http://purl.org/dc/terms/","cr:extract","cr:field","cr:fileProperty","cr:fileObject","cr:fileSet","cr:format","cr:includes","cr:isEnumeration","cr:jsonPath","cr:key","cr:md5","cr:parentField","cr:path","cr:personalSensitiveInformation","cr:recordSet","cr:references","cr:regex","cr:repeated","cr:replace","https://schema.org/","cr:separator","cr:source","cr:subField","cr:transform","https://www.wikidata.org/wiki/","CSV file containing spam/not spam information about 5172 emails.","http://mlcommons.org/croissant/1.0","sc:CreativeWork","Database: Open Database, Contents: © Original Authors","http://opendatacommons.org/licenses/odbl/1.0/","https://www.kaggle.com/api/v1/datasets/download/balaka18/email-spam-classification-dataset-csv?datasetVersionNumber=1","","1.657 MB","Vkg/dF8dOQMQwJ3qWsW7ug==","application/zip","archive.zip","cr:FileObject","archive.zip","Archive containing all the contents of the Email Spam Classification Dataset CSV dataset","sc:Text","emails.csv_fileobject","Email No.","emails.csv/Email+No.","cr:Field","Email No.","Email Name","emails.csv","cr:RecordSet","emails.csv","csv file","1","task > binary-classification","True","sc:DataCatalog","Kaggle","https://www.kaggle.com","sc:Person","Balaka Biswas ","/balaka18","https://storage.googleapis.com/kaggle-avatars/thumbnails/3592260-kg.jpg","sc:Organization","Kaggle","https://www.kaggle.com/organizations/kaggle","https://storage.googleapis.com/kaggle-organizations/4/thumbnail.png","https://storage.googleapis.com/kaggle-datasets-images/default-backgrounds/dataset-card.png?t=2020-03-10-05-42-29","2020-03-10T05:08:13.143","2020-03-10T05:08:13.143","sc:Dataset","Email Spam Classification Dataset CSV","https://www.kaggle.com/datasets/balaka18/email-spam-classification-dataset-csv/versions/1","### Introduction\n\nThis is a csv file containing related information of 5172 randomly picked email files and their respective labels for spam or not-spam classification.\n\n\n### About the Dataset\n\nThe csv file contains 5172 rows, each row for each email. There are 3002 columns. The first column indicates Email name. The name has been set with numbers and not recipients' name to protect privacy. The last column has the labels for prediction : 1 for spam, 0 for not spam. The remaining 3000 columns are the 3000 most common words in all the emails, *after excluding the non-alphabetical characters/words*. ***For each row, the count of each word(column) in that email(row) is stored in the respective cells.*** **Thus, information regarding all 5172 emails are stored in a compact dataframe rather than as separate text files.**\n"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","emails.csv","archive.zip","","","text/csv","emails.csv_fileobject","cr:FileObject","emails.csv","csv file","sc:Integer","emails.csv_fileobject","the","emails.csv/the","cr:Field","the","Most common word 1","","","","","","subject > science and technology > internet > email and messaging","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","to","emails.csv/to","cr:Field","to","Most common word 2","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","ect","emails.csv/ect","cr:Field","ect","Most common word 3","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","and","emails.csv/and","cr:Field","and","Most common word 4","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","for","emails.csv/for","cr:Field","for","Most common word 5","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","of","emails.csv/of","cr:Field","of","Most common word 6","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","a","emails.csv/a","cr:Field","a","Most common word 7","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","you","emails.csv/you","cr:Field","you","Most common word 8","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","hou","emails.csv/hou","cr:Field","hou","Most common word 9","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","in","emails.csv/in","cr:Field","in","Most common word 10","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","on","emails.csv/on","cr:Field","on","Most common word 11","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","is","emails.csv/is","cr:Field","is","Most common word 12","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","this","emails.csv/this","cr:Field","this","Most common word 13","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","enron","emails.csv/enron","cr:Field","enron","Most common word 14","","","","","","","","","","","","","","","","","","","","","","","","",""
