"@context__@language","@context__@vocab","@context__citeAs","@context__column","@context__conformsTo","@context__cr","@context__data__@id","@context__data__@type","@context__dataBiases","@context__dataCollection","@context__dataType__@id","@context__dataType__@type","@context__dct","@context__extract","@context__field","@context__fileProperty","@context__fileObject","@context__fileSet","@context__format","@context__includes","@context__isEnumeration","@context__jsonPath","@context__key","@context__md5","@context__parentField","@context__path","@context__personalSensitiveInformation","@context__recordSet","@context__references","@context__regex","@context__repeated","@context__replace","@context__sc","@context__separator","@context__source","@context__subField","@context__transform","@context__wd","alternateName","conformsTo","license__@type","license__name","license__url","distribution__contentUrl","distribution__containedIn__@id","distribution__contentSize","distribution__md5","distribution__encodingFormat","distribution__@id","distribution__@type","distribution__name","distribution__description","recordSet__field__dataType__-","recordSet__field__source__fileObject__@id","recordSet__field__source__extract__column","recordSet__field__@id","recordSet__field__@type","recordSet__field__name","recordSet__field__description","recordSet__@id","recordSet__@type","recordSet__name","recordSet__description","version","keywords","isAccessibleForFree","includedInDataCatalog__@type","includedInDataCatalog__name","includedInDataCatalog__url","creator__@type","creator__name","creator__url","creator__image","publisher__@type","publisher__name","publisher__url","publisher__image","thumbnailUrl","dateModified","datePublished","@type","name","url","description"
"en","https://schema.org/","cr:citeAs","cr:column","dct:conformsTo","http://mlcommons.org/croissant/","cr:data","@json","cr:dataBiases","cr:dataCollection","cr:dataType","@vocab","http://purl.org/dc/terms/","cr:extract","cr:field","cr:fileProperty","cr:fileObject","cr:fileSet","cr:format","cr:includes","cr:isEnumeration","cr:jsonPath","cr:key","cr:md5","cr:parentField","cr:path","cr:personalSensitiveInformation","cr:recordSet","cr:references","cr:regex","cr:repeated","cr:replace","https://schema.org/","cr:separator","cr:source","cr:subField","cr:transform","https://www.wikidata.org/wiki/","Is Customer is Risky or Not Risky ?","http://mlcommons.org/croissant/1.0","sc:CreativeWork","CC BY-SA 4.0","https://creativecommons.org/licenses/by-sa/4.0/","https://www.kaggle.com/api/v1/datasets/download/praveengovi/credit-risk-classification-dataset?datasetVersionNumber=1","","148.058 KB","yPvOKl7no3fGzqrvgQTsTw==","application/zip","archive.zip","cr:FileObject","archive.zip","Archive containing all the contents of the Credit Risk Classification Dataset dataset","sc:Integer","customer_data.csv_fileobject","label","customer_data.csv/label","cr:Field","label","Target Column 0-Low Credit Risk 1-High Credit Risk ","customer_data.csv","cr:RecordSet","customer_data.csv","Customer demographic data and category attributes which have been encoded.","1","task > classification","True","sc:DataCatalog","Kaggle","https://www.kaggle.com","sc:Person","Praveen ","/praveengovi","https://storage.googleapis.com/kaggle-avatars/thumbnails/378285-kg.JPG","sc:Organization","Kaggle","https://www.kaggle.com/organizations/kaggle","https://storage.googleapis.com/kaggle-organizations/4/thumbnail.png","https://storage.googleapis.com/kaggle-datasets-images/637189/1132090/ccd13d95d1beea772b4733bd29e9c82e/dataset-card.jpg?t=2020-05-05-14-40-39","2020-05-05T14:34:44.557","2020-05-06T04:15:30.0780061","sc:Dataset","Credit Risk Classification Dataset","https://www.kaggle.com/datasets/praveengovi/credit-risk-classification-dataset/versions/1","### Context\n\nThis is Customer Transaction and Demographic related data , It holds Risky and Not Risky customer for specific banking products\n\n\n### Content\n\nDataset is small in nature , It helps budding data scientist 👨‍🔬 👩‍🔬& Data Analyst to experiment  Machine Learning and Statistical modelling concept \n\n#### Data:\n\n##### payment_data.csv: \n\npayment_data.csv: customer’s card payment history.\n	id: customer id\n	OVD_t1: number of times overdue type 1\n	OVD_t2: number of times overdue type 2\n	OVD_t3: number of times overdue type 3\n	OVD_sum: total overdue days\n	pay_normal: number of times normal payment\n	prod_code: credit product code\n	prod_limit: credit limit of product\n	update_date: account update date\n	new_balance: current balance of product\n	highest_balance: highest balance in history\n	report_date: date of recent payment\n\n##### customer_data.csv:\n\ncustomer’s demographic data and category attributes which have been encoded. \n       Category features are fea_1, fea_3, fea_5, fea_6, fea_7, fea_9.\n       label is 1, the customer is in high credit risk\n       label is 0, the customer is in low credit risk\n\n### Acknowledgements\n\nThanks to Google Datasets search\n\n### Inspiration\n\nYour data will be in front of the world's largest data science community. What questions do you want to see answered?\n\nThis dataset help to find out weather customer is Credit Risky or Credit Worthy in Banking perspective\n\nQ1 - What are the factors contributing to Credit Risky customer ?\nQ2 - Behaviour of Credit Worthy Customer ?"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","customer_data.csv","archive.zip","","","text/csv","customer_data.csv_fileobject","cr:FileObject","customer_data.csv","Customer demographic data and category attributes which have been encoded.","sc:Text","customer_data.csv_fileobject","id","customer_data.csv/id","cr:Field","id","Customer ID ","","","","","","technique > feature engineering","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","payment_data.csv","archive.zip","","","text/csv","payment_data.csv_fileobject","cr:FileObject","payment_data.csv","Customer’s card payment history.","sc:Integer","customer_data.csv_fileobject","fea_1","customer_data.csv/fea_1","cr:Field","fea_1","Feature 1 ","","","","","","subject > people and society > business > finance > lending","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Float","customer_data.csv_fileobject","fea_2","customer_data.csv/fea_2","cr:Field","fea_2","Feature 2","","","","","","subject > science and technology > computer science","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","customer_data.csv_fileobject","fea_3","customer_data.csv/fea_3","cr:Field","fea_3","Feature 3","","","","","","subject > people and society > business > e-commerce services","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Float","customer_data.csv_fileobject","fea_4","customer_data.csv/fea_4","cr:Field","fea_4","Feature 4","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","customer_data.csv_fileobject","fea_5","customer_data.csv/fea_5","cr:Field","fea_5","Feature 5","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","customer_data.csv_fileobject","fea_6","customer_data.csv/fea_6","cr:Field","fea_6","Feature 6","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","customer_data.csv_fileobject","fea_7","customer_data.csv/fea_7","cr:Field","fea_7","Feature 7","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","customer_data.csv_fileobject","fea_8","customer_data.csv/fea_8","cr:Field","fea_8","Feature 8","","","","","","","","","","","","","","","","","","","","","","","","",""
